日付,終値,高値,安値,始値,出来高,mNAV,買い,売り,BTCJPY終値,BTCJPY高値,BTCJPY安値,BTCJPY始値,BTCJPY出来高
2025-04-16,345,364,336,361,"21,399,400",3.18,,,11978063,12363848,11962824,12106929,4014256129220
2025-04-17,366,366,341,345,"19,893,900",3.39,,,11926401,12182821,11876138,11978853,4203469826372
2025-04-18,353,369,352,369,"16,026,500",3.23,,,12088552,12182288,11900601,11925948,3029674656784
2025-04-21,354,368,343,348,"25,468,900",3.03,,,12056593,12147023,11939557,12112804,2075725720530
2025-04-22,346,373,342,357,"40,853,400",2.91,,,12329291,12437386,12042681,12056202,5831719340138
2025-04-23,372,389,362,371,"62,587,600",2.93,,,13334065,13385411,12287888,12329709,7976736888594
2025-04-24,355,375,352,375,"23,594,200",2.70,,,13417034,13439688,13085317,13332023,5973939788275
2025-04-25,335,357,335,357,"24,787,600",2.55,,,13420284,13432423,13076731,13416072,4497510181166
2025-04-28,344,348,324,336,"22,964,700",2.61,,,13487971,13692397,13457372,13600402,2602557190575
2025-04-30,384,394,347,350,"54,461,300",2.92,,,13412346,13569798,13344635,13505067,3671013378017
2025-05-01,394,423,390,408,"45,008,800",3.02,,,13473624,13622177,13265405,13412584,4053884454122
2025-05-02,428,447,411,419,"67,334,500",3.24,,,14024221,14158142,13465947,13474418,4778190016840
2025-05-07,477,502,468,483,"78,706,900",3.44,,,13848708,13862031,13300700,13614443,3798465346686
2025-05-08,510,514,452,469,"67,337,000",3.69,,,13959943,13955170,13764982,13848381,11075585553760
2025-05-09,524,550,505,550,"65,955,300",3.53,,,15068298,15161670,13933695,13960220,10201374062507
2025-05-12,550,559,526,530,"56,000,100",3.74,,,15184192,15255412,15032798,15220970,6750867210201
2025-05-13,595,595,561,589,"65,035,500",3.35,,,15238382,15509450,14960101,15184281,9374644477920
2025-05-14,608,636,583,620,"77,880,700",3.47,,,15366818,15482595,15010306,15238313,7760703621428
2025-05-15,593,630,591,592,"48,773,000",3.42,,,15180225,15235641,15031554,15366451,6737757460243
2025-05-16,623,623,578,599,"44,898,500",3.64,,,15103041,15180572,14811196,15180138,7338381438855
2025-05-19,683,717,649,659,"90,794,900",3.43,,,15460112,15482066,15022204,15028664,7245549911076
2025-05-20,783,783,774,778,"16,699,200",3.95,,,15311207,15556122,14807667,15457864,8954375185823
2025-05-21,933,933,933,933,"2,595,200",4.68,,,15411002,15506200,15103015,15311095,5269577589977
2025-05-22,1083,1083,1083,1083,"4,347,200",5.31,,,15759716,15933066,15285152,15411034,11220281708358
2025-05-23,816,963,783,903,"158,834,600",3.93,,"1,000.0000000",16065678,16156455,15666853,15759057,10093094338673
2025-05-26,966,966,877,933,"62,279,400",4.79,,,15572761,15607808,15208251,15367756,6786669289837
2025-05-27,1116,1116,1030,1041,"51,964,200",5.52,,,15608239,15763778,15515652,15571103,6553393562066
2025-05-28,1222,1230,1067,1146,"128,803,100",6.06,,,15709888,15952316,15295873,15608245,8280552431858
2025-05-29,1140,1218,1093,1137,"90,838,500",5.69,,,15710228,15752998,15474399,15709532,7163502256123
2025-05-30,1067,1148,1035,1068,"55,274,000",5.51,,,15187007,15793700,15153647,15709244,8053802822224
2025-06-02,1171,1171,1036,1060,"59,638,000",5.30,,,15192191,15232551,14955287,15072009,5377491094540
2025-06-03,1345,1432,1203,1231,"170,247,400",6.12,600.0000000,100.0000000,15080972,15100649,14813247,15191862,6526215316178
2025-06-04,1306,1427,1306,1400,"88,346,400",5.91,,100.0000000,15163298,15367572,14982375,15081960,6643981833349
2025-06-05,1363,1400,1265,1265,"81,502,800",6.25,100.0000000,,14947610,15286475,14933581,15163571,6357553368214
2025-06-06,1341,1365,1223,1273,"48,802,000",6.31,,100.0000000,14582675,15188290,14424595,14950293,8251972365292
2025-06-09,1544,1641,1455,1600,"83,304,600",6.91,,200.0000000,15307654,15422318,15221735,15300277,5299577747329
2025-06-10,1566,1676,1521,1650,"52,258,500",6.72,,,15944446,15984314,15225702,15307563,8081533395541
2025-06-11,1494,1543,1469,1542,"34,476,300",6.41,,,15969287,15992468,15700535,15944675,7922578545363
2025-06-12,1608,1608,1463,1464,"36,090,500",7.02,,,15670094,15995412,15606837,15969947,7330334012741
2025-06-13,1509,1585,1470,1580,"32,657,400",6.82,,,15158483,15686601,15173846,15669990,7848175787252
2025-06-16,1895,1895,1543,1554,"87,774,200",7.76,,,15211103,15298299,15062360,15198538,5295222188687
2025-06-17,1845,1920,1782,1892,"52,017,500",7.45,300.0000000,,15451755,15755191,15139450,15211616,7287232461196
2025-06-18,1811,1857,1774,1795,"32,673,500",7.43,100.0000000,,15207032,15605272,15016329,15451374,8136125012103
2025-06-19,1798,1930,1796,1870,"37,648,100",7.38,100.0000000,,15203599,15304786,15026613,15207171,6859100075990
2025-06-20,1781,1831,1621,1798,"43,292,000",7.32,100.0000000,,15203360,15270078,15142872,15204098,5422010556858
2025-06-23,1635,1741,1634,1661,"35,209,400",6.25,200.0000000,200.0000000,14765168,15094055,14374161,14933689,9582059501546
2025-06-24,1532,1716,1510,1706,"43,784,800",6.11,,,15405866,15478365,14601657,14765217,9519467793957
2025-06-25,1593,1595,1251,1492,"87,057,600",6.12,,,15369883,15385817,15196295,15404954,7076232771430
2025-06-26,1509,1616,1501,1605,"29,850,800",5.15,,,15557804,15752966,15349731,15370139,7480891422462
2025-06-27,1490,1500,1430,1439,"24,079,600",5.12,,,15474510,15668346,15396008,15559805,6350103003364
2025-06-30,1650,1660,1507,1510,"41,574,700",5.31,,,15662745,15846461,15511371,15525506,5135126937633
2025-07-01,1576,1681,1575,1680,"32,834,700",5.16,,,15407061,15698560,15398227,15662437,6049311504712
2025-07-02,1560,1585,1510,1520,"21,199,300",5.24,100.0000000,800.0000000,15153120,15439373,15134753,15408362,6323798484907
2025-07-03,1567,1608,1531,1605,"26,211,500",5.10,200.0000000,100.0000000,15623893,15774958,15089841,15153811,8073015478436
2025-07-04,1545,1612,1535,1577,"23,712,300",4.98,300.0000000,,15867433,16004933,15606001,15621839,7307220390715
2025-07-07,1552,1604,1480,1554,"30,928,100",4.29,100.0000000,200.0000000,15783406,15851940,15580910,15636412,5309588667319
2025-07-08,1565,1579,1525,1555,"19,501,100",4.32,100.0000000,100.0000000,15798999,15877798,15725193,15783877,6625332651038
2025-07-09,1537,1600,1530,1579,"28,084,300",4.19,100.0000000,,16002780,16037365,15715029,15798762,6504236565473
2025-07-10,1520,1589,1491,1560,"33,571,600",4.13,100.0000000,,16265588,16374795,15941853,16002780,8463601271203
2025-07-11,1564,1580,1512,1545,"33,286,200",4.07,,200.0000000,16965954,17054618,16209172,16265975,14029408470106
2025-07-14,1558,1599,1536,1566,"26,451,800",3.76,200.0000000,,17545744,17505924,17283870,17308450,7220782312642
2025-07-15,1436,1550,1416,1549,"31,002,800",3.44,,,17711750,18131394,17485562,17545696,26859031098345
2025-07-16,1343,1426,1320,1337,"36,856,700",3.25,,,17521948,17705128,17227922,17712362,14627510177153
2025-07-17,1349,1420,1327,1345,"23,596,900",3.26,,,17573092,17746884,17433294,17521948,10679854018885
2025-07-18,1333,1390,1330,1384,"19,926,500",3.19,,,17707304,17980178,17490474,17573092,10741640433759
